["port 21","LEFT"]
["port 58","TOP"]
["port 59","TOP"]
["port 60","RIGHT"]
["port 61","RIGHT"]
["port 62","BOTTOM"]
["port 63","BOTTOM"]
["port 64","BOTTOM"]
["port 65","BOTTOM"]

("port 58","TE",1,"port 21",1,"transmission")
 1.941308975642e+014 3.413975231434e-002 1.331114578690e+003
 1.941341191191e+014 3.642233976822e-002 1.332991125435e+003
 1.941373406740e+014 3.630805619485e-002 1.334867672180e+003
 1.941405622289e+014 3.377032755790e-002 1.336744218925e+003
 1.941437837838e+014 2.894297489464e-002 1.338620765670e+003
 1.941470053387e+014 2.211365853918e-002 1.340497312415e+003
 1.941502268936e+014 1.370707924204e-002 1.342373859160e+003
 1.941534484484e+014 4.258895649925e-003 1.344250405906e+003
 1.941566700033e+014 5.618059844298e-003 1.342985359997e+003
 1.941598915582e+014 1.527315714247e-002 1.344861906742e+003
 1.941631131131e+014 2.406042938122e-002 1.346738453487e+003
 1.941663346680e+014 3.138137287911e-002 1.348615000232e+003
 1.941695562229e+014 3.672527722945e-002 1.350491546977e+003
 1.941727777778e+014 3.970439651297e-002 1.352368093722e+003
 1.941759993327e+014 4.008156981043e-002 1.354244640467e+003
 1.941792208876e+014 3.778835719346e-002 1.356121187213e+003
 1.941824424424e+014 3.293234856852e-002 1.357997733958e+003
 1.941856639973e+014 2.579299072964e-002 1.359874280703e+003
 1.941888855522e+014 1.680601933497e-002 1.361750827448e+003
 1.941921071071e+014 6.537329909504e-003 1.363627374193e+003
 1.941953286620e+014 4.352173203677e-003 1.362362328284e+003
 1.941985502169e+014 1.514859518328e-002 1.364238875030e+003
 1.942017717718e+014 2.513129631718e-002 1.366115421775e+003
 1.942049933267e+014 3.362040348370e-002 1.367991968520e+003
 1.942082148815e+014 4.002249260276e-002 1.369868515265e+003
 1.942114364364e+014 4.387141282166e-002 1.371745062010e+003
 1.942146579913e+014 4.486148733359e-002 1.373621608755e+003
 1.942178795462e+014 4.287077440539e-002 1.375498155500e+003
 1.942211011011e+014 3.797267947096e-002 1.377374702245e+003
 1.942243226560e+014 3.043493838049e-002 1.379251248990e+003
 1.942275442109e+014 2.070579789570e-002 1.381127795735e+003
 1.942307657658e+014 9.388051503229e-003 1.383004342480e+003
 1.942339873207e+014 2.797606889801e-003 1.381739296572e+003
 1.942372088755e+014 1.505772430299e-002 1.383615843317e+003
 1.942404304304e+014 2.657694181763e-002 1.385492390062e+003
 1.942436519853e+014 3.657134924957e-002 1.387368936807e+003
 1.942468735402e+014 4.434090404012e-002 1.389245483552e+003
 1.942500950951e+014 4.931746831302e-002 1.391122030298e+003
 1.942533166500e+014 5.110523236325e-002 1.392998577043e+003
 1.942565382049e+014 4.951072065580e-002 1.394875123788e+003
 1.942597597598e+014 4.456019433251e-002 1.396751670533e+003
 1.942629813146e+014 3.650303615262e-002 1.398628217278e+003
 1.942662028695e+014 2.580058317458e-002 1.400504764023e+003
 1.942694244244e+014 1.310080484011e-002 1.402381310768e+003
 1.942726459793e+014 7.998492676439e-004 1.401116264859e+003
 1.942758675342e+014 1.500524657704e-002 1.402992811605e+003
 1.942790890891e+014 2.857608903797e-002 1.404869358350e+003
 1.942823106440e+014 4.059065926361e-002 1.406745905095e+003
 1.942855321989e+014 5.020594839360e-002 1.408622451840e+003
 1.942887537538e+014 5.671520275469e-002 1.410498998585e+003
 1.942919753086e+014 5.959806231485e-002 1.412375545330e+003
 1.942951968635e+014 5.855984850740e-002 1.414252092075e+003
 1.942984184184e+014 5.355717328799e-002 1.416128638820e+003
 1.943016399733e+014 4.480785134154e-002 1.418005185565e+003
 1.943048615282e+014 3.278405594764e-002 1.419881732311e+003
 1.943080830831e+014 1.818870874533e-002 1.421758279056e+003
 1.943113046380e+014 1.916169826663e-003 1.423634825801e+003
 1.943145261929e+014 1.500067027329e-002 1.422369779892e+003
 1.943177477477e+014 3.145386766233e-002 1.424246326637e+003
 1.943209693026e+014 4.633068361754e-002 1.426122873382e+003
 1.943241908575e+014 5.858629916720e-002 1.427999420128e+003
 1.943274124124e+014 6.731438277548e-002 1.429875966873e+003
 1.943306339673e+014 7.181091459221e-002 1.431752513618e+003
 1.943338555222e+014 7.162696787976e-002 1.433629060363e+003
 1.943370770771e+014 6.660672466512e-002 1.435505607108e+003
 1.943402986320e+014 5.690782937549e-002 1.437382153853e+003
 1.943435201869e+014 4.300221589508e-002 1.439258700598e+003
 1.943467417417e+014 2.565672099630e-002 1.441135247343e+003
 1.943499632966e+014 5.894050905256e-003 1.443011794088e+003
 1.943531848515e+014 1.506407805817e-002 1.441746748180e+003
 1.943564064064e+014 3.586862704275e-002 1.443623294925e+003
 1.943596279613e+014 5.512572813859e-002 1.445499841670e+003
 1.943628495162e+014 7.148515637826e-002 1.447376388415e+003
 1.943660710711e+014 8.372942270160e-002 1.449252935160e+003
 1.943692926260e+014 9.085791485349e-002 1.451129481905e+003
 1.943725141808e+014 9.216063417833e-002 1.453006028650e+003
 1.943757357357e+014 8.727653522316e-002 1.454882575395e+003
 1.943789572906e+014 7.623225318788e-002 1.456759122141e+003
 1.943821788455e+014 5.945806281940e-002 1.458635668886e+003
 1.943854004004e+014 3.777919474517e-002 1.460512215631e+003
 1.943886219553e+014 1.238207011583e-002 1.462388762376e+003
 1.943918435102e+014 1.524348062236e-002 1.461123716467e+003
 1.943950650651e+014 4.338346231493e-002 1.463000263212e+003
 1.943982866200e+014 7.019649159835e-002 1.464876809958e+003
 1.944015081748e+014 9.382298769628e-002 1.466753356703e+003
 1.944047297297e+014 1.125007420286e-001 1.468629903448e+003
 1.944079512846e+014 1.246802429597e-001 1.470506450193e+003
 1.944111728395e+014 1.291329166078e-001 1.472382996938e+003
 1.944143943944e+014 1.250456242940e-001 1.474259543683e+003
 1.944176159493e+014 1.120953312070e-001 1.476136090428e+003
 1.944208375042e+014 9.049880550206e-002 1.478012637173e+003
 1.944240590591e+014 6.103347639782e-002 1.479889183918e+003
 1.944272806139e+014 2.502710797028e-002 1.481765730663e+003
 1.944305021688e+014 1.568434990190e-002 1.480500684755e+003
 1.944337237237e+014 5.882958483277e-002 1.482377231500e+003
 1.944369452786e+014 1.018025020022e-001 1.484253778245e+003
 1.944401668335e+014 1.417859946191e-001 1.486130324990e+003
 1.944433883884e+014 1.758929059999e-001 1.488006871735e+003
 1.944466099433e+014 2.013170545520e-001 1.489883418480e+003
 1.944498314982e+014 2.154864355807e-001 1.491759965225e+003
 1.944530530531e+014 2.162103790558e-001 1.493636511971e+003
 1.944562746079e+014 2.018125571300e-001 1.495513058716e+003
 1.944594961628e+014 1.712423009229e-001 1.497389605461e+003
 1.944627177177e+014 1.241576791128e-001 1.499266152206e+003
 1.944659392726e+014 6.097516291602e-002 1.501142698951e+003
 1.944691608275e+014 1.711761739365e-002 1.499877653042e+003
 1.944723823824e+014 1.081876184879e-001 1.501754199788e+003
 1.944756039373e+014 2.096202079957e-001 1.503630746533e+003
 1.944788254922e+014 3.182186151431e-001 1.505507293278e+003
 1.944820470470e+014 4.303346332279e-001 1.507383840023e+003
 1.944852686019e+014 5.420244858528e-001 1.509260386768e+003
 1.944884901568e+014 6.492223619393e-001 1.511136933513e+003
 1.944917117117e+014 7.479231039017e-001 1.513013480258e+003
 1.944949332666e+014 8.343649580688e-001 1.514890027003e+003
 1.944981548215e+014 9.052032013858e-001 1.516766573748e+003
 1.945013763764e+014 9.576658519860e-001 1.518643120493e+003
 1.945045979313e+014 9.896835349661e-001 1.520519667238e+003
 1.945078194862e+014 9.999868639796e-001 1.522396213984e+003
 1.945110410410e+014 9.881663459267e-001 1.524272760729e+003
 1.945142625959e+014 9.546917319417e-001 1.526149307474e+003
 1.945174841508e+014 9.008898199201e-001 1.528025854219e+003
 1.945207057057e+014 8.288818496356e-001 1.529902400964e+003
 1.945239272606e+014 7.414837056287e-001 1.531778947709e+003
 1.945271488155e+014 6.420740436286e-001 1.533655494454e+003
 1.945303703704e+014 5.344370809230e-001 1.535532041199e+003
 1.945335919253e+014 4.225880530825e-001 1.537408587944e+003
 1.945368134801e+014 3.105901719264e-001 1.539285134689e+003
 1.945400350350e+014 2.023722798667e-001 1.541161681435e+003
 1.945432565899e+014 1.015562671019e-001 1.543038228180e+003
 1.945464781448e+014 1.130271075624e-002 1.544914774925e+003
 1.945496996997e+014 6.581785427425e-002 1.543649729016e+003
 1.945529212546e+014 1.279220537981e-001 1.545526275761e+003
 1.945561428095e+014 1.738749340919e-001 1.547402822506e+003
 1.945593643644e+014 2.033130490089e-001 1.549279369252e+003
 1.945625859193e+014 2.166290903068e-001 1.551155915997e+003
 1.945658074741e+014 2.149197910860e-001 1.553032462742e+003
 1.945690290290e+014 1.999007209253e-001 1.554909009487e+003
 1.945722505839e+014 1.737932533573e-001 1.556785556232e+003
 1.945754721388e+014 1.391903342914e-001 1.558662102977e+003
 1.945786936937e+014 9.890864487588e-002 1.560538649722e+003
 1.945819152486e+014 5.583528749312e-002 1.562415196467e+003
 1.945851368035e+014 1.277720692138e-002 1.564291743212e+003
 1.945883583584e+014 2.767880626397e-002 1.563026697304e+003
 1.945915799132e+014 6.328846785042e-002 1.564903244049e+003
 1.945948014681e+014 9.224879870225e-002 1.566779790794e+003
 1.945980230230e+014 1.132689112292e-001 1.568656337539e+003
 1.946012445779e+014 1.256099851316e-001 1.570532884284e+003
 1.946044661328e+014 1.290934073816e-001 1.572409431029e+003
 1.946076876877e+014 1.240778360359e-001 1.574285977774e+003
 1.946109092426e+014 1.114076430001e-001 1.576162524519e+003
 1.946141307975e+014 9.233670365948e-002 1.578039071265e+003
 1.946173523524e+014 6.843275019641e-002 1.579915618010e+003
 1.946205739072e+014 4.146842578137e-002 1.581792164755e+003
 1.946237954621e+014 1.330572419454e-002 1.583668711500e+003
 1.946270170170e+014 1.421934835359e-002 1.582403665591e+003
 1.946302385719e+014 3.940529440934e-002 1.584280212336e+003
 1.946334601268e+014 6.078084723162e-002 1.586156759082e+003
 1.946366816817e+014 7.718284967129e-002 1.588033305827e+003
 1.946399032366e+014 8.781244818312e-002 1.589909852572e+003
 1.946431247915e+014 9.226714930320e-002 1.591786399317e+003
 1.946463463463e+014 9.054777675430e-002 1.593662946062e+003
 1.946495679012e+014 8.304087027840e-002 1.595539492807e+003
 1.946527894561e+014 7.047849418993e-002 1.597416039552e+003
 1.946560110110e+014 5.387869280779e-002 1.599292586297e+003
 1.946592325659e+014 3.447087078957e-002 1.601169133042e+003
 1.946624541208e+014 1.361113358169e-002 1.603045679787e+003
 1.946656756757e+014 7.306940715084e-003 1.601780633879e+003
 1.946688972306e+014 2.694052924091e-002 1.603657180624e+003
 1.946721187855e+014 4.407946121314e-002 1.605533727369e+003
 1.946753403403e+014 5.771700346192e-002 1.607410274114e+003
 1.946785618952e+014 6.710557655697e-002 1.609286820859e+003
 1.946817834501e+014 7.179448070882e-002 1.611163367604e+003
 1.946850050050e+014 7.164789520729e-002 1.613039914349e+003
 1.946882265599e+014 6.684267180138e-002 1.614916461095e+003
 1.946914481148e+014 5.784669337211e-002 1.616793007840e+003
 1.946946696697e+014 4.537973885378e-002 1.618669554585e+003
 1.946978912246e+014 3.035981469495e-002 1.620546101330e+003
 1.947011127794e+014 1.383872391990e-002 1.622422648075e+003
 1.947043343343e+014 3.068798206136e-003 1.621157602167e+003
 1.947075558892e+014 1.925777558940e-002 1.623034148912e+003
("port 62","TE",1,"port 21",1,"transmission")
(1000,3)
 1.914892225559e+014 9.972332730082e-001 2.832955502223e+000
 1.914924441108e+014 9.972332729989e-001 4.709502247330e+000
 1.914956656657e+014 9.752642912883e-001 6.586048992422e+000
 1.914988872206e+014 9.321967994466e-001 8.462595737528e+000
 1.915021087754e+014 8.697307127475e-001 1.033914248260e+001
 1.915053303303e+014 7.903154384295e-001 1.221568922771e+001
 1.915085518852e+014 6.970350946905e-001 1.409223597280e+001
 1.915117734401e+014 5.934647650658e-001 1.596878271789e+001
 1.915149949950e+014 4.835051076089e-001 1.784532946300e+001
 1.915182165499e+014 3.712037004131e-001 1.972187620809e+001
 1.915214381048e+014 2.605721190045e-001 2.159842295318e+001
 1.915246596597e+014 1.554078763526e-001 2.347496969827e+001
 1.915278812145e+014 5.913000840175e-002 2.535151644338e+001
 1.915311027694e+014 2.536372062034e-002 2.408647053488e+001
 1.915343243243e+014 9.581124078100e-002 2.596301727997e+001
 1.915375458792e+014 1.506670400412e-001 2.783956402506e+001
 1.915407674341e+014 1.891461028209e-001 2.971611077017e+001
 1.915439889890e+014 2.112295322585e-001 3.159265751526e+001
 1.915472105439e+014 2.176324846961e-001 3.346920426035e+001
 1.915504320988e+014 2.097369994788e-001 3.534575100546e+001
 1.915536536537e+014 1.894940910358e-001 3.722229775055e+001
 1.915568752085e+014 1.593009886266e-001 3.909884449564e+001
 1.915600967634e+014 1.218605832097e-001 4.097539124073e+001
 1.915633183183e+014 8.003091191318e-002 4.285193798584e+001
 1.915665398732e+014 3.667284295246e-002 4.472848473092e+001
 1.915697614281e+014 5.495992997390e-003 4.346343882246e+001
 1.915729829830e+014 4.403353049314e-002 4.533998556752e+001
 1.915762045379e+014 7.688530917603e-002 4.721653231261e+001
 1.915794260928e+014 1.024709623147e-001 4.909307905772e+001
 1.915826476476e+014 1.197414319960e-001 5.096962580281e+001
 1.915858692025e+014 1.282048971386e-001 5.284617254790e+001
 1.915890907574e+014 1.279211767271e-001 5.472271929299e+001
 1.915923123123e+014 1.194661140080e-001 5.659926603810e+001
 1.915955338672e+014 1.038690607461e-001 5.847581278319e+001
 1.915987554221e+014 8.252797617511e-002 6.035235952828e+001
 1.916019769770e+014 5.710775924378e-002 6.222890627337e+001
 1.916051985319e+014 2.942818955824e-002 6.410545301847e+001
 1.916084200868e+014 1.348227336448e-003 6.598199976340e+001
 1.916116416416e+014 2.534659629206e-002 6.471695385509e+001
 1.916148631965e+014 4.904736943654e-002 6.659350060017e+001
 1.916180847514e+014 6.840999349846e-002 6.847004734528e+001
 1.916213063063e+014 8.242385565706e-002 7.034659409037e+001
 1.916245278612e+014 9.045773557164e-002 7.222314083546e+001
 1.916277494161e+014 9.228113349351e-002 7.409968758057e+001
 1.916309709710e+014 8.806070156768e-002 7.597623432566e+001
 1.916341925259e+014 7.833292915925e-002 7.785278107075e+001
 1.916374140807e+014 6.395559145095e-002 7.972932781584e+001
 1.916406356356e+014 4.604164158289e-002 8.160587456095e+001
 1.916438571905e+014 2.588014630995e-002 8.348242130603e+001
 1.916470787454e+014 4.849485914349e-003 8.535896805114e+001
 1.916503003003e+014 1.567166798370e-002 8.409392214262e+001
 1.916535218552e+014 3.439012680703e-002 8.597046888772e+001
 1.916567434101e+014 5.017561069353e-002 8.784701563282e+001
 1.916599649650e+014 6.212538840176e-002 8.972356237792e+001
 1.916631865199e+014 6.961260572774e-002 9.160010912302e+001
 1.916664080747e+014 7.231587456129e-002 9.347665586810e+001
 1.916696296296e+014 7.022890832923e-002 9.535320261320e+001
 1.916728511845e+014 6.365024289962e-002 9.722974935830e+001
 1.916760727394e+014 5.315429840309e-002 9.910629610339e+001
 1.916792942943e+014 3.954614419788e-002 1.009828428485e+002
 1.916825158492e+014 2.380326198647e-002 1.028593895936e+002
 1.916857374041e+014 7.008308547840e-003 1.047359363387e+002
 1.916889589590e+014 9.722677772256e-003 1.034708904302e+002
 1.916921805138e+014 2.531202429126e-002 1.053474371753e+002
 1.916954020687e+014 3.878765113521e-002 1.072239839204e+002
 1.916986236236e+014 4.934170548199e-002 1.091005306655e+002
 1.917018451785e+014 5.637717223896e-002 1.109770774106e+002
 1.917050667334e+014 5.953986860831e-002 1.128536241557e+002
 1.917082882883e+014 5.873420788496e-002 1.147301709007e+002
 1.917115098432e+014 5.412217189158e-002 1.166067176458e+002
 1.917147313981e+014 4.610599482827e-002 1.184832643909e+002
 1.917179529530e+014 3.529606797482e-002 1.203598111360e+002
 1.917211745078e+014 2.246646351000e-002 1.222363578811e+002
 1.917243960627e+014 8.501194186585e-003 1.241129046262e+002
 1.917276176176e+014 5.665167186645e-003 1.228478587178e+002
 1.917308391725e+014 1.910861550185e-002 1.247244054628e+002
 1.917340607274e+014 3.097467620911e-002 1.266009522079e+002
 1.917372822823e+014 4.053151762753e-002 1.284774989530e+002
 1.917405038372e+014 4.721397989638e-002 1.303540456981e+002
 1.917437253921e+014 5.065593384429e-002 1.322305924432e+002
 1.917469469469e+014 5.070917798223e-002 1.341071391883e+002
 1.917501685018e+014 4.744797267880e-002 1.359836859334e+002
 1.917533900567e+014 4.115923955036e-002 1.378602326785e+002
 1.917566116116e+014 3.231936204024e-002 1.397367794236e+002
 1.917598331665e+014 2.155935342654e-002 1.416133261687e+002
 1.917630547214e+014 9.620860344430e-003 1.434898729138e+002
 1.917662762763e+014 2.693998388654e-003 1.422248270053e+002
 1.917694978312e+014 1.457562657581e-002 1.441013737504e+002
 1.917727193861e+014 2.525933422049e-002 1.459779204955e+002
 1.917759409409e+014 3.407377190342e-002 1.478544672406e+002
 1.917791624958e+014 4.048239463000e-002 1.497310139857e+002
 1.917823840507e+014 4.411543638828e-002 1.516075607308e+002
 1.917856056056e+014 4.479052995676e-002 1.534841074759e+002
 1.917888271605e+014 4.252086643357e-002 1.553606542210e+002
 1.917920487154e+014 3.751060544891e-002 1.572372009660e+002
 1.917952702703e+014 3.013806727729e-002 1.591137477112e+002
 1.917984918252e+014 2.092800992453e-002 1.609902944562e+002
 1.918017133800e+014 1.051496952022e-002 1.628668412013e+002
 1.918049349349e+014 3.998203039053e-004 1.616017952932e+002
 1.918081564898e+014 1.109504681553e-002 1.634783420379e+002
 1.918113780447e+014 2.087641394343e-002 1.653548887830e+002
 1.918145995996e+014 2.912117634992e-002 1.672314355281e+002
 1.918178211545e+014 3.531728812253e-002 1.691079822732e+002
 1.918210427094e+014 3.909473486852e-002 1.709845290183e+002
 1.918242642643e+014 4.024715980409e-002 1.728610757634e+002
 1.918274858192e+014 3.874254857363e-002 1.747376225085e+002
 1.918307073740e+014 3.472246055220e-002 1.766141692536e+002
 1.918339289289e+014 2.849003897251e-002 1.784907159987e+002
 1.918371504838e+014 2.048775046711e-002 1.803672627438e+002
 1.918403720387e+014 1.126645093976e-002 1.822438094889e+002
 1.918435935936e+014 1.447908804011e-003 1.841203562340e+002
 1.918468151485e+014 8.316694042083e-003 1.828553103255e+002
 1.918500367034e+014 1.738954143388e-002 1.847318570706e+002
 1.918532582583e+014 2.518745802852e-002 1.866084038157e+002
 1.918564798131e+014 3.121903332296e-002 1.884849505608e+002
 1.918597013680e+014 3.511525334125e-002 1.903614973059e+002
 1.918629229229e+014 3.665175079769e-002 1.922380440510e+002
 1.918661444778e+014 3.576135194516e-002 1.941145907961e+002
 1.918693660327e+014 3.253624308542e-002 1.959911375411e+002
 1.918725875876e+014 2.721975937857e-002 1.978676842863e+002
 1.918758091425e+014 2.018846900411e-002 1.997442310313e+002
 1.918790306974e+014 1.192584389723e-002 2.016207777764e+002
 1.918822522523e+014 2.989335146325e-003 2.034973245215e+002
 1.918854738071e+014 6.026926076876e-003 2.022322786131e+002
 1.918886953620e+014 1.453132681879e-002 2.041088253581e+002
 1.918919169169e+014 2.197330322556e-002 2.059853721032e+002
 1.918951384718e+014 2.787871280857e-002 2.078619188483e+002
 1.918983600267e+014 3.187979226013e-002 2.097384655934e+002
 1.919015815816e+014 3.373782326425e-002 2.116150123385e+002
 1.919048031365e+014 3.335712375302e-002 2.134915590836e+002
 1.919080246914e+014 3.078956057944e-002 2.153681058287e+002
 1.919112462462e+014 2.622940328618e-002 2.172446525738e+002
 1.919144678011e+014 1.999896677692e-002 2.191211993189e+002
 1.919176893560e+014 1.252608267934e-002 2.209977460640e+002
 1.919209109109e+014 4.314957181298e-003 2.228742928091e+002
 1.919241324658e+014 4.087615491902e-003 2.216092469006e+002
 1.919273540207e+014 1.212843542653e-002 2.234857936457e+002
 1.919305755756e+014 1.928409593260e-002 2.253623403908e+002
 1.919337971305e+014 2.509484454048e-002 2.272388871359e+002
 1.919370186854e+014 2.919392863308e-002 2.291154338810e+002
 1.919402402402e+014 3.133056452435e-002 2.309919806261e+002
 1.919434617951e+014 3.138510237983e-002 2.328685273712e+002
 1.919466833500e+014 2.937548104330e-002 2.347450741163e+002
 1.919499049049e+014 2.545464194701e-002 2.366216208614e+002
 1.919531264598e+014 1.989916207565e-002 2.384981676064e+002
 1.919563480147e+014 1.308993402910e-002 2.403747143515e+002
 1.919595695696e+014 5.486230033819e-003 2.422512610966e+002
 1.919627911245e+014 2.405096122020e-003 2.409862151882e+002
 1.919660126793e+014 1.006321593641e-002 2.428627619332e+002
 1.919692342342e+014 1.698752532646e-002 2.447393086783e+002
 1.919724557891e+014 2.273020177442e-002 2.466158554234e+002
 1.919756773440e+014 2.692501268040e-002 2.484924021685e+002
 1.919788988989e+014 2.931053128645e-002 2.503689489136e+002
 1.919821204538e+014 2.974629707055e-002 2.522454956587e+002
 1.919853420087e+014 2.822092977661e-002 2.541220424038e+002
 1.919885635636e+014 2.485173875154e-002 2.559985891489e+002
 1.919917851185e+014 1.987592695459e-002 2.578751358940e+002
 1.919950066733e+014 1.363403551082e-002 2.597516826391e+002
 1.919982282282e+014 6.546774571320e-003 2.616282293842e+002
 1.920014497831e+014 9.131924897766e-004 2.603631834756e+002
 1.920046713380e+014 8.252628632294e-003 2.622397302208e+002
 1.920078928929e+014 1.499019268850e-002 2.641162769659e+002
 1.920111144478e+014 2.068787068344e-002 2.659928237110e+002
 1.920143360027e+014 2.497932521360e-002 2.678693704561e+002
 1.920175575576e+014 2.759333597272e-002 2.697459172012e+002
 1.920207791124e+014 2.837083857225e-002 2.716224639463e+002
 1.920240006673e+014 2.727449750502e-002 2.734990106914e+002
 1.920272222222e+014 2.439024390134e-002 2.753755574365e+002
 1.920304437771e+014 1.992073693681e-002 2.772521041816e+002
 1.920336653320e+014 1.417123483378e-002 2.791286509266e+002
 1.920368868869e+014 7.528853049880e-003 2.810051976717e+002
 1.920401084418e+014 4.366117538587e-004 2.828817444163e+002
 1.920433299967e+014 6.635995087245e-003 2.816166985083e+002
 1.920465515516e+014 1.322396159909e-002 2.834932452534e+002
 1.920497731064e+014 1.889722872609e-002 2.853697919985e+002
 1.920529946613e+014 2.328865204872e-002 2.872463387436e+002
 1.920562162162e+014 2.611766661173e-002 2.891228854887e+002
 1.920594377711e+014 2.720812933076e-002 2.909994322338e+002
 1.920626593260e+014 2.649920938477e-002 2.928759789789e+002
 1.920658808809e+014 2.404865804980e-002 2.947525257240e+002
 1.920691024358e+014 2.002829122725e-002 2.966290724691e+002
 1.920723239907e+014 1.471202753795e-002 2.985056192142e+002
 1.920755455455e+014 8.457309059590e-003 3.003821659593e+002
 1.920787671004e+014 1.681159184917e-003 3.022587127043e+002
 1.920819886553e+014 5.167524840994e-003 3.009936667959e+002
 1.920852102102e+014 1.163761024785e-002 3.028702135410e+002
 1.920884317651e+014 1.730534762199e-002 3.047467602861e+002
 1.920916533200e+014 2.180203207449e-002 3.066233070312e+002
 1.920948748749e+014 2.483790692109e-002 3.084998537763e+002
 1.920980964298e+014 2.622076531153e-002 3.103764005214e+002
 1.921013179847e+014 2.586805995097e-002 3.122529472665e+002
 1.921045395395e+014 2.381176160371e-002 3.141294940116e+002
 1.921077610944e+014 2.019568500181e-002 3.160060407567e+002
 1.921109826493e+014 1.526549472196e-002 3.178825875017e+002
 1.921142042042e+014 9.352081203311e-003 3.197591342469e+002
 1.921174257591e+014 2.849427350355e-003 3.216356809919e+002
 1.921206473140e+014 3.811558804247e-003 3.203706350834e+002
 1.921238688689e+014 1.019151287305e-002 3.222471818286e+002
 1.921270904238e+014 1.587150914956e-002 3.241237285736e+002
 1.921303119786e+014 2.048048720797e-002 3.260002753187e+002
 1.921335335335e+014 2.371941970266e-002 3.278768220638e+002
 1.921367550884e+014 2.538065190262e-002 3.297533688089e+002
 1.921399766433e+014 2.536116601207e-002 3.316299155540e+002
 1.921431981982e+014 2.366892600132e-002 3.335064622991e+002
 1.921464197531e+014 2.042191491513e-002 3.353830090442e+002
 1.921496413080e+014 1.583995642305e-002 3.372595557893e+002
 1.921528628629e+014 1.022988431107e-002 3.391361025344e+002
 1.921560844178e+014 3.965056924296e-003 3.410126492795e+002
 1.921593059726e+014 2.539419908645e-003 3.397476033710e+002
 1.921625275275e+014 8.854121903629e-003 3.416241501161e+002
 1.921657490824e+014 1.456357987320e-002 3.435006968612e+002
 1.921689706373e+014 1.929354128675e-002 3.453772436063e+002
 1.921721921922e+014 2.273543582567e-002 3.472537903514e+002
 1.921754137471e+014 2.466644983755e-002 3.491303370965e+002
 1.921786353020e+014 2.496390726402e-002 3.510068838416e+002
 1.921818568569e+014 2.361303154491e-002 3.528834305867e+002
 1.921850784117e+014 2.070759933610e-002 3.547599773318e+002
 1.921882999666e+014 1.644346392466e-002 3.566365240769e+002
 1.921915215215e+014 1.110539335998e-002 3.585130708220e+002
 1.921947430764e+014 5.048105046851e-003 3.603896175670e+002
 1.921979646313e+014 1.327243618949e-003 3.591245716586e+002
 1.922011861862e+014 7.599554581317e-003 3.610011184037e+002
 1.922044077411e+014 1.335553244981e-002 3.628776651488e+002
 1.922076292960e+014 1.821684863602e-002 3.647542118939e+002
 1.922108508509e+014 2.186494539316e-002 3.666307586389e+002
 1.922140724057e+014 2.406185760994e-002 3.685073053840e+002
 1.922172939606e+014 2.466569478679e-002 3.703838521291e+002
 1.922205155155e+014 2.363977850328e-002 3.722603988742e+002
 1.922237370704e+014 2.105484860080e-002 3.741369456193e+002
 1.922269586253e+014 1.708420679654e-002 3.760134923644e+002
 1.922301801802e+014 1.199212965888e-002 3.778900391095e+002
 1.922334017351e+014 6.116323510710e-003 3.797665858546e+002
 1.922366232900e+014 1.544169281189e-004 3.785015399467e+002
 1.922398448448e+014 6.405871808682e-003 3.803780866912e+002
 1.922430663997e+014 1.222569150957e-002 3.822546334363e+002
 1.922462879546e+014 1.723052979518e-002 3.841311801814e+002
 1.922495095095e+014 2.109123366171e-002 3.860077269265e+002
 1.922527310644e+014 2.355443860183e-002 3.878842736716e+002
 1.922559526193e+014 2.445915582744e-002 3.897608204167e+002
 1.922591741742e+014 2.374726811110e-002 3.916373671618e+002
 1.922623957291e+014 2.146725161265e-002 3.935139139069e+002
 1.922656172840e+014 1.777088605170e-002 3.953904606520e+002
 1.922688388388e+014 1.290317572165e-002 3.972670073971e+002
 1.922720603937e+014 7.186148969294e-003 3.991435541422e+002
 1.922752819486e+014 9.976047887800e-004 4.010201008873e+002
 1.922785035035e+014 5.253794117985e-003 3.997550549787e+002
 1.922817250584e+014 1.115544368842e-002 4.016316017238e+002
 1.922849466133e+014 1.631796681393e-002 4.035081484689e+002
 1.922881681682e+014 2.040084291979e-002 4.053846952140e+002
 1.922913897231e+014 2.313481578038e-002 4.072612419591e+002
 1.922946112779e+014 2.433960850334e-002 4.091377887042e+002
 1.922978328328e+014 2.393578290162e-002 4.110143354493e+002
 1.923010543877e+014 2.194996492688e-002 4.128908821944e+002
 1.923042759426e+014 1.851309324097e-002 4.147674289395e+002
 1.923074974975e+014 1.385180586193e-002 4.166439756846e+002
 1.923107190524e+014 8.273530157581e-003 4.185205224297e+002
 1.923139406073e+014 2.146254781198e-003 4.203970691747e+002
 1.923171621622e+014 4.125688613519e-003 4.191320232663e+002
 1.923203837171e+014 1.012824375067e-002 4.210085700114e+002
 1.923236052719e+014 1.546489996580e-002 4.228851167565e+002
 1.923268268268e+014 1.978282247731e-002 4.247616635016e+002
 1.923300483817e+014 2.279612477122e-002 4.266382102467e+002
 1.923332699366e+014 2.430475174138e-002 4.285147569918e+002
 1.923364914915e+014 2.420772931972e-002 4.303913037369e+002
 1.923397130464e+014 2.250990521793e-002 4.322678504820e+002
 1.923429346013e+014 1.932173197959e-002 4.341443972271e+002
